,m_a,br_4tau,xsec_br_4tau,xsec_br_2tau2mu,xsec_br_4mu,br_2tau2mu,br_4mu
147,14.5317257734,0.444202907613,8.5597900297,0.0628854517061,0.000115498745371,0.00326338618091,5.99370759581e-06
148,14.6133736004,0.408680855698,7.8752800893,0.0578362193415,0.000106187596815,0.00300136063007,5.51051358668e-06
149,14.7053639118,0.372196997524,7.17223614229,0.0526525066632,9.66325704744e-05,0.00273235633955,5.01466375062e-06
150,14.8405554561,0.340130516457,6.55431505212,0.0480893307514,8.82084441215e-05,0.00249555426837,4.5775009923e-06
151,15.1028272363,0.353308739791,6.80825941577,0.0499005350544,9.14353892326e-05,0.00258954515072,4.74496052063e-06
152,15.365715897,0.385452773743,7.42767495002,0.0543866792423,9.95570921892e-05,0.00282234972716,5.16642927811e-06
153,15.6331805518,0.406754211007,7.8381536461,0.0573375788031,0.000104858812784,0.00297548411018,5.44155748751e-06
154,15.8928296077,0.40635135821,7.8303906727,0.0572305038937,0.000104571109949,0.00296992755027,5.42662739747e-06
155,16.0851345362,0.359363356309,6.92493187607,0.0505812286146,9.23641103606e-05,0.00262486915488,4.79315570112e-06
156,16.2075643721,0.322932606792,6.22291133287,0.0454360505585,8.29368514159e-05,0.00235786458529,4.30393624369e-06
157,16.309590019,0.292760703297,5.64149875254,0.0411780071071,7.51408598888e-05,0.00213689709948,3.89936999942e-06
158,16.4122579111,0.265948216434,5.12482213068,0.0373951494568,6.82168652511e-05,0.00194058897025,3.54005528028e-06
159,16.5674728101,0.245562242225,4.73198440767,0.0345129071284,6.29302981494e-05,0.00179101749499,3.26571344833e-06
160,16.8059810355,0.248611226131,4.79073832755,0.0349178134713,6.36255632355e-05,0.0018120297598,3.30179362924e-06
161,16.9353734473,0.276369351192,5.32563739746,0.0388027230341,7.06793949011e-05,0.00201363378485,3.66784612876e-06
162,17.0052589159,0.308155253527,5.93815173546,0.0432573826345,7.87787697143e-05,0.00224480449582,4.08815618652e-06
163,17.0955355831,0.346830928177,6.68343198596,0.0486748378309,8.86236234182e-05,0.00252593865235,4.59904636316e-06
164,17.1660819763,0.388613349922,7.48857925299,0.0545285990059,9.92634253137e-05,0.00282971453066,5.15118968935e-06
165,17.2572124129,0.437075800704,8.42245067957,0.0613142533856,0.000111589779841,0.00318185020164,5.79085520713e-06
166,17.3658455312,0.481687817275,9.2821242389,0.0675539854878,0.000122912084503,0.00350565570772,6.37841642467e-06
167,17.6127768943,0.509892885569,9.82563590491,0.071466306076,0.000129951713904,0.00370868220426,6.7437319099e-06
168,17.9193552096,0.522384323332,10.0663459106,0.0731646826456,0.000132944735711,0.00379681798887,6.89905219048e-06
169,18.2312700066,0.543559900653,10.4743992856,0.0760779357865,0.000138142822221,0.00394799874346,7.16880239862e-06
170,18.4641550895,0.485455456997,9.35472665634,0.0679120393951,0.000123254405613,0.00352423660587,6.39618088288e-06
171,18.5631694387,0.43804489578,8.44112514167,0.061267131611,0.000111171832926,0.00317940485786,5.76916621309e-06
172,18.6779303623,0.39940320489,7.69649975822,0.055849557834,0.000101317911006,0.00289826454769,5.25780544921e-06
173,18.7702497117,0.361424964294,6.96465906195,0.0505296952354,9.16502185486e-05,0.00262219487469,4.75610890237e-06
174,18.9530735719,0.328103966321,6.322563431,0.0458549010163,8.3141591625e-05,0.00237960046789,4.31456105994e-06
175,19.268549213,0.330703561115,6.37265762268,0.046191011623,8.3701717599e-05,0.00239704263742,4.34362831339e-06
176,19.4250349036,0.364495775163,7.0238335874,0.0508966245578,9.22027251622e-05,0.00264123635484,4.7847807557e-06
177,19.5297988301,0.402367954442,7.75363048209,0.0561745734698,0.00010174532794,0.00291513095329,5.2799858817e-06
178,19.6109398273,0.445160648074,8.57824568839,0.0621401129566,0.000112534479033,0.0032247074705,5.83987955544e-06
179,19.7034544324,0.489178907501,9.42647754755,0.0682738260141,0.000123622935903,0.00354301120986,6.41530544384e-06
180,19.815393639,0.536947501509,10.3469783541,0.0749266761275,0.000135643629555,0.00388825511819,7.03910895461e-06
181,20.0307060319,0.588199547854,11.3346052871,0.0820494670635,0.000148485873016,0.00425788619946,7.70554608282e-06
182,20.3793722386,0.554903330947,10.6929871874,0.0773624472845,0.000139926948031,0.00401465735778,7.26138806596e-06
183,20.7341075335,0.547653375808,10.5532805518,0.0763112834251,0.000137952647743,0.00396010811755,7.15893345838e-06
184,21.0190387125,0.604303199792,11.64492266,0.0841708612639,0.000152099204365,0.00436797411852,7.89305679112e-06
185,21.1470864375,0.669582387327,12.9028526038,0.0932468367335,0.000168469966057,0.00483896402354,8.74260332419e-06
186,21.2754374086,0.737871016943,14.2187744965,0.102738916118,0.000185587106815,0.00533154728166,9.63088255396e-06
187,21.3781997302,0.815718010808,15.7188860683,0.113562535756,0.000205110741805,0.00589322967076,1.06440447226e-05
188,21.4790513835,0.895162877655,17.2497886524,0.124606169587,0.000225027358479,0.00646632950632,1.16776003362e-05
189,21.5973131206,0.982560535703,18.933941523,0.136750952587,0.000246921949804,0.00709657252656,1.28138012353e-05
190,21.7503212018,1.08707865996,20.9480057773,0.151268216709,0.000273081762883,0.00784993340471,1.4171342132e-05
191,22.0769074046,1.11315000058,21.4504005112,0.154834006277,0.000279407014884,0.00803497697336,1.44995856193e-05
192,22.2813245322,1.00062731551,19.2820883698,0.139148974491,0.000251041753499,0.00722101580131,1.30275948884e-05
193,22.425981446,0.919213198995,17.7132383446,0.127806034183,0.000230539188484,0.00663238371474,1.19636319919e-05
194,22.5519838686,0.837026028886,16.1294915766,0.116362228829,0.000209866632089,0.00603851732376,1.08908475397e-05
195,22.7221692249,0.755335764454,14.555320181,0.104985901838,0.000189312901532,0.00544815266415,9.82422945156e-06
196,22.968975401,0.690866831206,13.3130038373,0.0959996052033,0.000173062449162,0.00498181656478,8.98092626685e-06
197,23.2134958252,0.623413438594,12.0131769617,0.0866044463274,0.000156085483207,0.00449426291268,8.09992128733e-06
198,23.3596233908,0.568691022739,10.9586760082,0.0789906537228,0.000142342089749,0.00409915172407,7.38671975866e-06
199,23.5251167154,0.514932643488,9.92275204002,0.0715118421039,0.000128843881729,0.00371104525708,6.68624191642e-06
200,23.8783518914,0.500323601568,9.64123580221,0.0694592883614,0.0001251030687,0.00360452975409,6.49211565647e-06
201,24.1988978932,0.550010776773,10.5987076684,0.076334648922,0.000137445498271,0.00396132064982,7.13261537473e-06
202,24.4661054218,0.608441749995,11.7246725224,0.0844240211316,0.000151974721051,0.00438111163112,7.88659683712e-06
203,24.8334697653,0.628571362142,12.1125701485,0.0871896299613,0.000156903767731,0.00452463051175,8.14238545567e-06
204,25.2822564856,0.615373531751,11.8582479568,0.0853277098641,0.000153496918287,0.00442800777707,7.96558994745e-06
205,25.584829464,0.662052564365,12.7577529153,0.0917785779072,0.000165062519602,0.00476277000037,8.56577683459e-06
206,25.7256972482,0.73762266049,14.2139886676,0.102243724369,0.000183864280063,0.00530584973372,9.54147794827e-06
207,25.8673406379,0.811273018746,15.6332310712,0.112440694363,0.000202180049843,0.00583501268099,1.04919589955e-05
208,25.9893698127,0.888303744745,17.1176131612,0.123105943992,0.000221337421629,0.00638847659534,1.14861142516e-05
209,26.3271322482,0.923564744039,17.7970926176,0.127961668401,0.000230012127988,0.006640460218,1.19362806429e-05
210,26.5486391744,0.818577432901,15.773987132,0.113398068972,0.000203802658438,0.00588469480916,1.05761628665e-05
211,26.6261011627,0.741588357431,14.2904076477,0.102727301729,0.000184615071536,0.00533094456302,9.58043962302e-06
212,26.749461591,0.668006290445,12.8724812169,0.0925267812486,0.000166269523023,0.0048015973663,8.62841323422e-06
213,26.8387852158,0.597217720174,11.5083854678,0.0827168104003,0.000148632289516,0.00429251740531,7.71314424056e-06
214,26.923126965,0.542045848006,10.4452234911,0.0750711356414,0.000134886424673,0.00389575171985,6.9998144615e-06
215,27.0077337609,0.492972593736,9.49958188129,0.0682709211194,0.00012266115311,0.00354286046286,6.36539455683e-06
216,27.0926064364,0.451698579315,8.7042316234,0.0625515227931,0.000112379046567,0.0032460572285,5.83181352189e-06
217,27.2044067165,0.413813903492,7.9741939203,0.0573011319104,0.000102938922449,0.00297359273017,5.34192643741e-06
218,27.4994083121,0.385148823068,7.42181782052,0.0533220239876,9.57729733771e-05,0.00276710036262,4.97005570198e-06
219,27.9386041308,0.40868903265,7.87543765916,0.0565661396786,0.000101573026688,0.00293545094337,5.2710444571e-06
220,28.1352765171,0.446464873404,8.60337811049,0.0617876008168,0.00011093629635,0.00320641415759,5.75694324596e-06
221,28.3258732012,0.494366392237,9.52644037841,0.0684094305478,0.000122812141838,0.00355004828997,6.37322998642e-06
222,28.4483408581,0.548708582166,10.5736143783,0.0759240019351,0.00013629336818,0.00394001047925,7.07282657915e-06
223,28.5801438393,0.614358545065,11.8386891634,0.0850017194056,0.00015257796286,0.00441109078389,7.91790154954e-06
224,28.689240417,0.686111106014,13.2213610129,0.0949236630442,0.000170377728075,0.00492598147609,8.84160498572e-06
225,28.7568315387,0.754595756233,14.5410602226,0.104394731635,0.000187370450061,0.00541747439723,9.72342761082e-06
226,28.8472008105,0.832015161004,16.0329321525,0.115099779881,0.000206574181233,0.00597300362643,1.07199886473e-05
227,28.9662415952,0.921438203399,17.7561141795,0.127462415761,0.000228747507301,0.00661455193363,1.1870654245e-05
228,29.0287922115,1.00741563447,19.4128992762,0.139351098561,0.00025007507114,0.00723150485525,1.29774297426e-05
229,29.1886221469,1.11681306121,21.5209876895,0.154470757554,0.000277185407143,0.00801612649476,1.43842972051e-05
230,29.4966851549,1.1976545068,23.078802346,0.165626479607,0.000297157217431,0.00859504305176,1.54207170437e-05
231,29.7993676326,1.12524151699,21.6834040324,0.155589262427,0.000279107682382,0.00807417033871,1.44840520178e-05
232,29.8836353326,1.04135582714,20.066926789,0.143984407295,0.000258279578159,0.00747194640866,1.34031955454e-05
233,29.9439724027,0.952081189476,18.3466045212,0.131636950416,0.000236123892772,0.00683118580258,1.22534453955e-05
234,30.0481719578,0.868072247456,16.7277522085,0.120015771045,0.000215267794502,0.00622811474028,1.11711361963e-05
235,30.1257155449,0.783688004329,15.1016678434,0.108345251316,0.000194327765722,0.00562248320271,1.00844714957e-05
236,30.1797769036,0.712867098404,13.7369489862,0.0985517485227,0.00017675772012,0.00511425783719,9.17268916037e-06
237,30.2847970153,0.642127851734,12.3738037029,0.0887679576845,0.000159202265137,0.0046065364652,8.2616639926e-06
238,30.3799679679,0.575347023912,11.0869371508,0.0795326974344,0.00014263294441,0.00412728061414,7.40181340994e-06
239,30.5267060103,0.516081617198,9.9448927634,0.0713354607694,0.00012792365097,0.00370189210012,6.63848733625e-06
240,30.643233036,0.466732441582,8.99393414928,0.064510814789,0.00011567922212,0.00334773299372,6.00307328073e-06
241,30.9330338877,0.428121589048,8.24990302095,0.0591666137596,0.000106082707121,0.00307040029889,5.5050704266e-06
242,31.4714724015,0.441049800889,8.49902966314,0.060939537242,0.000109236799566,0.00316240463114,5.6687493288e-06
243,31.9440239824,0.479566876436,9.24125370892,0.0662489080702,0.000118731666686,0.00343792984277,6.16147725405e-06
244,32.3502806279,0.524057258157,10.0985833647,0.0723836846214,0.00012970625706,0.00375628877122,6.73099413908e-06
245,32.576629699,0.574264574969,11.0660783597,0.0793117276917,0.000142108838041,0.00411581358026,7.37461536278e-06
246,32.7596644649,0.634763203394,12.2318869294,0.087661342674,0.000157058985334,0.00454910963539,8.15044033908e-06
247,32.9584972809,0.699094312291,13.4715473978,0.0965386411697,0.000172951721203,0.00500978937051,8.97518013507e-06
248,33.1436776046,0.773754871479,14.9102563734,0.106841622945,0.000191397319197,0.0055444537076,9.93239850529e-06
249,33.3523150697,0.856207702656,16.4991224302,0.118218340065,0.000211762413226,0.0061348386126,1.09892274637e-05
250,33.549105335,0.941200503604,18.1369337045,0.12994478133,0.000232752218071,0.00674337214996,1.20784752502e-05
251,33.9861407491,1.02653278806,19.7812868259,0.1417055448,0.000253781030575,0.00735368680851,1.31697473054e-05
252,34.5777234299,1.06964696074,20.6120969334,0.147629594524,0.000264341096029,0.00766111025034,1.37177527778e-05
253,34.9979476751,1.16376014606,22.4256580145,0.160598456741,0.000287526282292,0.00833411814949,1.49209279861e-05
254,35.2348367067,1.29066313056,24.8710785259,0.178098644282,0.000318835460452,0.00924227526111,1.65456907344e-05
255,35.4844610337,1.41952029492,27.354156083,0.195865601902,0.000350617049672,0.0101642761755,1.81949688465e-05
256,35.7218409709,1.54701071967,29.8108965679,0.213442490538,0.000382055741458,0.0110764136242,1.98264525925e-05
257,36.1304540151,1.7154315485,33.0563659396,0.236653186758,0.000423554807151,0.0122809126496,2.19800107499e-05
258,36.7017389043,1.76655367166,34.041489253,0.243669168865,0.000436046315527,0.012645000979,2.2628246784e-05
259,37.1477763816,1.57858230127,30.4192809454,0.21771690151,0.000389560894685,0.0112982304883,2.02159260345e-05
260,37.3740801778,1.41403915695,27.2485345544,0.19501240894,0.000348916375344,0.0101200004639,1.81067138217e-05
261,37.5167451086,1.26764286925,24.4274780905,0.17481663572,0.000312771298075,0.00907195826256,1.62309962675e-05
262,37.6641749322,1.14018986372,21.971458674,0.157234456877,0.000281304427671,0.00815954628321,1.45980502165e-05
263,37.7825358182,1.03960461934,20.0331810146,0.143359541516,0.000256473973464,0.00743951953899,1.33094952498e-05
264,37.8970217806,0.940984937502,18.1327797457,0.129756593256,0.000232131721248,0.0067336062925,1.20462751037e-05
265,38.1039714255,0.839767209887,16.1823141345,0.115793692299,0.000207142486927,0.00600901361177,1.07494803802e-05
266,38.5549513639,0.794654320277,15.3129887517,0.109562044844,0.000195974833277,0.00568562765148,1.01699446433e-05
267,39.201453985,0.874126572485,16.8444190518,0.120502378877,0.000215513863527,0.00625336683324,1.11839057357e-05
268,39.7900730626,0.863764203103,16.6447361938,0.119059458737,0.000212907470413,0.00617848773936,1.10486492171e-05
269,40.1034141982,0.781800219801,15.0652902356,0.107755001349,0.000192680328992,0.00559185269068,9.99897919006e-06
270,40.3875303944,0.713534810613,13.7498158005,0.0983405943485,0.000175836400958,0.00510330017377,9.12487809852e-06
271,40.648852419,0.648919714045,12.5046828896,0.0894307793046,0.000159897383196,0.00464093302048,8.29773654367e-06
272,41.1163326818,0.606169862628,11.6808932528,0.0835319743947,0.000149337696083,0.00433481963647,7.74975070488e-06
273,41.6629354533,0.635400310273,12.244163979,0.0875514658606,0.00015650842286,0.0045434076731,8.12186937519e-06
274,41.9956832431,0.707014324392,13.624166031,0.0974135134334,0.000174127953554,0.00505519011071,9.03621969661e-06
275,42.267410602,0.783462377597,15.0973200163,0.107941676761,0.000192938309072,0.00560154004985,1.00123668434e-05
276,42.5334814197,0.863869022552,16.6467560646,0.119014457624,0.000212720740734,0.00617615244546,1.10389590417e-05
277,42.7724596653,0.947552439045,18.2593355004,0.130538356875,0.000233308909506,0.00677417524001,1.21073642712e-05
278,43.0031419185,1.04327889498,20.1039843063,0.143720669976,0.000256859917215,0.00745825998839,1.33295234673e-05
279,43.2350682971,1.15066948928,22.1734010585,0.158508846387,0.000283279212743,0.00822567962566,1.47005299815e-05
280,43.4438976578,1.28035003497,24.6723451739,0.176367079669,0.000315184334643,0.00915241721166,1.63562187152e-05
281,43.6830958753,1.42014237589,27.3661435834,0.195616187131,0.000349571474614,0.0101513330115,1.81407096323e-05
282,43.9408413424,1.57146970012,30.2822211214,0.216452232498,0.000386791054441,0.0112326015827,2.00721875683e-05
283,44.5132471815,1.70362711832,32.8288945701,0.234635779314,0.000419249183191,0.0121762210334,2.17565741147e-05
284,45.1057439034,1.59023555914,30.6438392246,0.219000430045,0.000391279206306,0.0113648380926,2.03050963314e-05
285,45.3947683902,1.45265671702,27.992694937,0.200045766971,0.000357399573113,0.01038120223,1.85469420401e-05
286,45.7163716547,1.31774726465,25.3929897898,0.181459539983,0.000324179674425,0.0094166860396,1.68230241009e-05
287,46.069810673,1.19619238297,23.0506272199,0.164713285177,0.00029424867765,0.00854765361583,1.52697808848e-05
288,46.5942994896,1.13495600888,21.870602291,0.15627073701,0.000279148042206,0.00810953487337,1.44861464559e-05
289,47.2105283248,1.19832879035,23.0917957901,0.164983998512,0.000294690374155,0.00856170205046,1.52927023433e-05
290,47.5449955016,1.33238880694,25.6751323098,0.183433873726,0.000327632060704,0.00951914238327,1.70021827039e-05
291,47.8442884001,1.47062667378,28.3389760038,0.202458425283,0.000361599286107,0.0105064050484,1.87648825173e-05
292,48.1131058992,1.60327323005,30.895075143,0.220712837568,0.000394190307371,0.0114537020015,2.04561654058e-05
293,48.753518795,1.75824514911,33.8813840233,0.242029629241,0.00043223102538,0.0125599184868,2.24302555983e-05
294,49.6021511114,1.77093260386,34.1258712763,0.243754124365,0.000435271473833,0.0126494096713,2.25880370437e-05
295,50.0712512753,1.75608836027,33.8398227024,0.241699362388,0.000431581618296,0.0125427795739,2.23965551788e-05
